[16-Jul-2024 21:03:42 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: invalid_schedule, Error message: Event schedule does not exist., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[16-Jul-2024 22:14:51 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function WC() in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php:195
Stack trace:
#0 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(324): Wooajaxcheckout->register_sub_menues('')
#1 C:\MAMP\htdocs\wordpress\wp-includes\class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 C:\MAMP\htdocs\wordpress\wp-includes\plugin.php(517): WP_Hook->do_action(Array)
#3 C:\MAMP\htdocs\wordpress\wp-admin\includes\menu.php(161): do_action('admin_menu', '')
#4 C:\MAMP\htdocs\wordpress\wp-admin\menu.php(412): require_once('C:\\MAMP\\htdocs\\...')
#5 C:\MAMP\htdocs\wordpress\wp-admin\admin.php(158): require('C:\\MAMP\\htdocs\\...')
#6 C:\MAMP\htdocs\wordpress\wp-admin\index.php(10): require_once('C:\\MAMP\\htdocs\\...')
#7 {main}
  thrown in C:\MAMP\htdocs\wordpress\wp-content\plugins\wooajaxcheckout\clases\ClassWooajaxcheckout.php on line 195
[16-Jul-2024 22:18:12 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>shop_order_placehold</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 6085
[16-Jul-2024 22:18:12 UTC] PHP Notice:  Function map_meta_cap was called <strong>incorrectly</strong>. The post type <code>shop_order_placehold</code> is not registered, so it may not be reliable to check the capability <code>edit_post</code> against a post of that type. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 6085
[16-Jul-2024 22:18:12 UTC] PHP Notice:  ob_end_flush(): Failed to send buffer of zlib output compression (1) in C:\MAMP\htdocs\wordpress\wp-includes\functions.php on line 5427
